X,Y,id,name,address,zip,factype,facname,capacity,capname,bcode,xcoord,ycoord
1039079,234351,12000000001304,MARITIME COLLEGE AT FORT SCHUYLER (SUNY),6 Pennyfield Ave,10465,1201,SUNY - The State University of New York,1799,Enrollment,36005,1039079.000000000000000,234351.000000000000000
999458,177948,12000000000085,HEALTH SCIENCE CENTER AT BROOKLYN (SUNY),450 Clarkson Ave,11203,1201,SUNY - The State University of New York,1865,Enrollment,36047,999458.000000000000000,177948.000000000000000
985698,211585,12000000000022,FASHION INSTITUTE OF TECHNOLOGY (SUNY),227 W 27 St,10001,1201,SUNY - The State University of New York,9764,Enrollment,36061,985698.000000000000000,211585.000000000000000
989188,214157,12000000000023,NYS COLLEGE OF OPTOMETRY (SUNY),33 W 42 St,10036,1201,SUNY - The State University of New York,363,Enrollment,36061,989188.000000000000000,214157.000000000000000
1009244,251859,12000000001458,BRONX COMMUNITY COLLEGE (CUNY),2155 University Ave,10453,1202,CUNY - The City University of New York,11506,Enrollment,36005,1009244.000000000000000,251859.000000000000000
1013796,257887,12000000000067,HERBERT H LEHMAN COLLEGE (CUNY),250 Bedford Park Blvd  W,10468,1202,CUNY - The City University of New York,12398,Enrollment,36005,1013796.000000000000000,257887.000000000000000
1004165,237362,12000000000065,HOSTOS COMM COLLEGE (CUNY),475 Grand Concourse,10451,1202,CUNY - The City University of New York,6985,Enrollment,36005,1004165.000000000000000,237362.000000000000000
996856,169082,12000000001462,BROOKLYN COLLEGE (CUNY),2900 Bedford Ave,11210,1202,CUNY - The City University of New York,17390,Enrollment,36047,996856.000000000000000,169082.000000000000000
1002537,149880,12000000000084,KINGSBOROUGH COMMUNITY COLLEGE (CUNY),2001 Oriental Blvd,11235,1202,CUNY - The City University of New York,17425,Enrollment,36047,1002537.000000000000000,149880.000000000000000
995881,182075,12000000000083,MEDGAR EVERS COLLEGE (CUNY),1650 Bedford Ave,11225,1202,CUNY - The City University of New York,6701,Enrollment,36047,995881.000000000000000,182075.000000000000000
987621,192683,12000000000073,NYC COLLEGE OF TECHNOLOGY (CUNY),300 Jay St,11201,1202,CUNY - The City University of New York,17374,Enrollment,36047,987621.000000000000000,192683.000000000000000
988524,208503,12000000000034,BERNARD M BARUCH COLLEGE (CUNY),17 Lexington Ave,10010,1202,CUNY - The City University of New York,18090,Enrollment,36061,988524.000000000000000,208503.000000000000000
980924,200887,12000000000001,BOROUGH OF MANHATTAN COMM COLLEGE (CUNY),199 Chambers St,10013,1202,CUNY - The City University of New York,26606,Enrollment,36061,980924.000000000000000,200887.000000000000000
998307,237759,12000000001455,CITY COLLEGE (CUNY),181 Convent Ave,10031,1202,CUNY - The City University of New York,15579,Enrollment,36061,998307.000000000000000,237759.000000000000000
988825,211958,12000000000024,CUNY GRAD SCHOOL&UNIVERSITY CENTER (CUNY),365 5 Ave,10016,1202,CUNY - The City University of New York,7013,Enrollment,36061,988825.000000000000000,211958.000000000000000
994053,219262,12000000000045,HUNTER COLLEGE (CUNY),695 Park Ave,10065,1202,CUNY - The City University of New York,23112,Enrollment,36061,994053.000000000000000,219262.000000000000000
995570,221765,12000000000046,HUNTER COLLEGE SCHOOL SOCIAL WORK (CUNY),129 E 79 St,10075,1202,CUNY - The City University of New York,,See Main Campus,36061,995570.000000000000000,221765.000000000000000
